Date,Customer Type,Country,Product,Discount Band,Units Sold
2022-11-15,Commercial Resellers,Germany,MZ-FD3S-OMP,None,15
2023-05-07,Garages ,Australia , SB-EJ207-AVCS ,None,6
2023-11-11,Commercial Resellers,United States,HD-B18C-VTEC,None,18
2022-11-07,Commercial Resellers,United Kingdom,HD-B18C-VTEC,None,15
2022-04-14,Commercial Resellers,United States,NS-R32N1-OP,None,18
2022-10-12,Garages ,Australia ,MZ-FD3S-OMP,None,6
2022-03-25,Commercial Resellers,UAE,MZ-FD3S-OMP,Low,22
2022-09-16,Commercial Resellers,UAE,HD-B18C-VTEC,Low,22
2022-04-30,Commercial Resellers,United States,MZ-FD3S-OMP,Low,29
2023-04-01,Vehicle Manufacturers,United States,HD-B18C-VTEC,Low,19
2022-03-17,Commercial Resellers,United States,HD-B18C-VTEC,Low,29
2022-08-31,Private Enthusiasts,United States,HD-B18C-VTEC,Low,27
2022-09-01,Restoration Specialists,UAE,HD-B18C-VTEC,Low,11
2023-09-13,Restoration Specialists,Germany,HD-B18C-VTEC,Low,11
2023-03-12,Restoration Specialists,UAE, TY-AE111-TB,Low,11
2022-10-28,Restoration Specialists,Germany, TY-AE111-TB,Low,11
2022-04-25,Private Enthusiasts,United States,NS-R32N1-OP,Low,27
2023-10-21,Vehicle Manufacturers,United States,MT-EVO8-ECU,Low,19
2022-10-10,Private Enthusiasts,UAE, SB-EJ207-AVCS ,Low,13
2023-01-13,Private Enthusiasts,United Kingdom, SB-EJ207-AVCS ,Low,17
2023-11-09,Private Enthusiasts,UAE,HD-B18C-VTEC,Low,13
2023-01-13,Private Enthusiasts,United Kingdom,HD-B18C-VTEC,Low,17
2022-10-20,Commercial Resellers,Australia ,MZ-FD3S-OMP,Low,3
2023-01-05,Private Enthusiasts,Germany, SB-EJ207-AVCS ,Low,11
2023-03-25,Commercial Resellers,Australia ,HD-B18C-VTEC,Low,3
2022-01-21,Private Enthusiasts,Germany,HD-B18C-VTEC,Low,11
2023-09-30,Restoration Specialists,United States,HD-B18C-VTEC,Medium,24
2022-04-27,Restoration Specialists,United States, TY-AE111-TB,Medium,24
2022-04-16,Commercial Resellers,Australia ,MZ-FD3S-OMP,Medium,6
2023-05-01,Commercial Resellers,UAE,MZ-FD3S-OMP,Medium,25
2022-11-05,Commercial Resellers,Australia ,HD-B18C-VTEC,Medium,27
2023-09-17,Vehicle Manufacturers,United Kingdom, TY-AE111-TB,Medium,13
2023-11-15,Commercial Resellers,Australia ,NS-R32N1-OP,Medium,27
2023-04-20,Commercial Resellers,Australia ,NS-R32N1-OP,Medium,6
2023-11-12,Commercial Resellers,UAE,NS-R32N1-OP,Medium,25
2023-09-01,Vehicle Manufacturers,United Kingdom,MT-EVO8-ECU,Medium,13
2022-07-10,Commercial Resellers,United States, TY-AE111-TB,Medium,16
2023-03-17,Commercial Resellers,United States,NS-R32N1-OP,Medium,16
2023-04-06,Vehicle Manufacturers,Australia , TY-AE111-TB,Medium,14
2022-11-18,Vehicle Manufacturers,Australia ,MT-EVO8-ECU,Medium,14
2023-04-03,Commercial Resellers,Germany,MZ-FD3S-OMP,Medium,14
2022-04-13,Garages ,United Kingdom, SB-EJ207-AVCS ,Medium,7
2023-03-19,Commercial Resellers,Germany,HD-B18C-VTEC,Medium,14
2023-11-26,Vehicle Manufacturers,Germany, TY-AE111-TB,Medium,6
2022-12-31,Garages ,United Kingdom,MT-EVO8-ECU,Medium,7
2023-11-04,Vehicle Manufacturers,Germany,MT-EVO8-ECU,Medium,6
2022-03-19,Private Enthusiasts,Australia , SB-EJ207-AVCS ,Medium,28
2022-11-24,Private Enthusiasts,Australia ,HD-B18C-VTEC,Medium,28
2022-05-05,Commercial Resellers,Germany,MZ-FD3S-OMP,Medium,5
2023-11-29,Commercial Resellers,Germany,NS-R32N1-OP,Medium,5
2023-09-03,Garages ,UAE, SB-EJ207-AVCS ,High,21
2023-06-07,Vehicle Manufacturers,UAE, TY-AE111-TB,High,9
2023-05-03,Garages ,UAE,MT-EVO8-ECU,High,21
2023-09-24,Vehicle Manufacturers,UAE,MT-EVO8-ECU,High,9
2022-04-12,Garages ,Germany, SB-EJ207-AVCS ,High,22
2023-11-12,Garages ,Germany,MT-EVO8-ECU,High,22
2023-04-15,Commercial Resellers,Germany,HD-B18C-VTEC,High,12
2023-04-28,Commercial Resellers,Germany,NS-R32N1-OP,High,12
2022-03-15,Commercial Resellers,United Kingdom,HD-B18C-VTEC,High,15
2022-04-23,Commercial Resellers,United Kingdom,NS-R32N1-OP,High,15
2022-03-18,Restoration Specialists,United Kingdom,HD-B18C-VTEC,High,10
2022-08-22,Restoration Specialists,United Kingdom, TY-AE111-TB,High,10
2022-05-28,Commercial Resellers,United Kingdom,MZ-FD3S-OMP,High,3
2022-10-01,Commercial Resellers,United Kingdom,NS-R32N1-OP,High,3
2022-09-18,Garages ,United States,MZ-FD3S-OMP,High,23
2023-10-09,Garages ,United States, SB-EJ207-AVCS ,High,23
2022-11-13,Restoration Specialists,Australia ,HD-B18C-VTEC,High,9
2022-04-06,Commercial Resellers,UAE,HD-B18C-VTEC,High,3
2022-03-22,Restoration Specialists,Australia , TY-AE111-TB,High,9
2022-03-08,Commercial Resellers,UAE,NS-R32N1-OP,High,3
2022-10-18,Commercial Resellers,UAE, TY-AE111-TB,Low,6
2022-05-02,Vehicle Manufacturers,Australia ,HD-B18C-VTEC,Low,29
2023-02-19,Private Enthusiasts,UAE,NS-R32N1-OP,Low,17
2022-08-09,Restoration Specialists,Germany, SB-EJ207-AVCS ,Low,7
2022-01-31,Commercial Resellers,Australia ,MT-EVO8-ECU,Low,12
2022-10-19,Commercial Resellers,UAE,MT-EVO8-ECU,Low,9
2022-08-12,Garages ,Germany,MZ-FD3S-OMP,Medium,28
2022-11-26,Restoration Specialists,United Kingdom, SB-EJ207-AVCS ,Medium,23
